Reading package lists...
Building dependency tree...
Reading state information...
genisoimage is already the newest version.
squashfs-tools is already the newest version.
p7zip-full is already the newest version.
ubuntu-dev-tools is already the newest version.
debootstrap is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 34 not upgraded.
I: Retrieving Release 
I: Retrieving Release.gpg 
Setting up openssl (1.0.1f-1ubuntu2.5) ...
Setting up ca-certificates (20130906ubuntu2) ...
Setting up command-not-found-data (0.3ubuntu12) ...
Setting up python3-gdbm:i386 (3.4.0-0ubuntu1) ...
Setting up python3-commandnotfound (0.3ubuntu12) ...
Setting up command-not-found (0.3ubuntu12) ...
Setting up dmidecode (2.12-2) ...
Setting up dnsutils (1:9.9.5.dfsg-3) ...
Setting up dosfstools (3.0.26-1) ...
Setting up ed (1.9-2) ...
Setting up friendly-recovery (0.2.25) ...
Setting up ftp (0.17-28) ...
update-alternatives: using /usr/bin/netkit-ftp to provide /usr/bin/ftp (ftp) in auto mode
Setting up geoip-database (20140313-1) ...
Setting up gettext-base (0.18.3.1-1ubuntu3) ...
Setting up libgirepository-1.0-1 (1.40.0-1ubuntu0.2) ...
Setting up gir1.2-glib-2.0 (1.40.0-1ubuntu0.2) ...
Setting up hdparm (9.43-1ubuntu3) ...
Setting up info (5.2.0.dfsg.1-2) ...
update-alternatives: using /usr/bin/info to provide /usr/bin/infobrowser (infobrowser) in auto mode
Setting up libxtables10 (1.4.21-1ubuntu1) ...
Setting up iptables (1.4.21-1ubuntu1) ...
Setting up iputils-tracepath (3:20121221-4ubuntu1.1) ...
update-alternatives: using /usr/bin/traceroute6.iputils to provide /usr/bin/traceroute6 (traceroute6) in auto mode
Setting up irqbalance (1.0.6-2ubuntu0.14.04.1) ...
Setting up krb5-locales (1.12+dfsg-2ubuntu4.2) ...
Setting up libglib2.0-data (2.40.0-2) ...
Setting up libsasl2-modules:i386 (2.1.25.dfsg1-17build1) ...
Setting up lshw (02.16-2ubuntu1) ...
Setting up lsof (4.86+dfsg-1ubuntu2) ...
Setting up ltrace (0.7.3-4ubuntu5.1) ...
Setting up manpages (3.54-1ubuntu1) ...
Setting up mlocate (0.26-1ubuntu1) ...
update-alternatives: using /usr/bin/mlocate to provide /usr/bin/locate (locate) in auto mode
Adding group `mlocate' (GID 107) ...
Done.
Setting up mtr-tiny (0.85-2) ...
Setting up nano (2.2.6-1ubuntu1) ...
update-alternatives: using /bin/nano to provide /usr/bin/editor (editor) in auto mode
update-alternatives: using /bin/nano to provide /usr/bin/pico (pico) in auto mode
Setting up openssh-client (1:6.6p1-2ubuntu2) ...
Setting up parted (2.3-19ubuntu1) ...
Setting up pciutils (1:3.2.1-1ubuntu5) ...
Setting up plymouth-theme-ubuntu-text (0.8.8-0ubuntu17) ...
update-alternatives: using /lib/plymouth/themes/ubuntu-text/ubuntu-text.plymouth to provide /lib/plymouth/themes/text.plymouth (text.plymouth) in auto mode
update-initramfs: deferring update (trigger activated)
Setting up powermgmt-base (1.31build1) ...
Setting up ppp (2.4.5-5.1ubuntu2) ...
Setting up psmisc (22.20-1ubuntu2) ...
Setting up python3-gi (3.12.0-1ubuntu1) ...
Setting up rsync (3.1.0-2ubuntu0.1) ...
 Removing any system startup links for /etc/init.d/rsync ...
 Adding system startup for /etc/init.d/rsync ...
   /etc/rc0.d/K20rsync -> ../init.d/rsync
   /etc/rc1.d/K20rsync -> ../init.d/rsync
   /etc/rc6.d/K20rsync -> ../init.d/rsync
   /etc/rc2.d/S20rsync -> ../init.d/rsync
   /etc/rc3.d/S20rsync -> ../init.d/rsync
   /etc/rc4.d/S20rsync -> ../init.d/rsync
   /etc/rc5.d/S20rsync -> ../init.d/rsync
Setting up shared-mime-info (1.2-0ubuntu3) ...
Setting up strace (4.8-1ubuntu5) ...
Setting up tcpdump (4.5.1-2ubuntu1) ...
Setting up telnet (0.17-36build2) ...
update-alternatives: using /usr/bin/telnet.netkit to provide /usr/bin/telnet (telnet) in auto mode
Setting up time (1.7-24) ...
Setting up usbutils (1:007-2ubuntu1) ...
Setting up wget (1.15-1ubuntu1) ...
Setting up ufw (0.34~rc-0ubuntu2) ...
Setting up uuid-runtime (2.20.1-5.1ubuntu20.1) ...
Setting up xauth (1:1.0.7-1ubuntu1) ...
Setting up xml-core (0.13+nmu2) ...
Setting up cifs-utils (2:6.0-1ubuntu2) ...
Setting up wireless-regdb (2013.02.13-1ubuntu1) ...
Setting up crda (1.1.2-1ubuntu2) ...
Setting up grub-common (2.02~beta2-9ubuntu1) ...
Setting up iw (3.4-1) ...
Setting up keyutils (1.5.6-1) ...
Setting up laptop-detect (0.13.7ubuntu2) ...
Setting up linux-firmware (1.127.7) ...
Setting up linux-image-extra-3.13.0-36-generic (3.13.0-36.63) ...
Setting up linux-image-generic (3.13.0.36.43) ...
Setting up linux-headers-3.13.0-36 (3.13.0-36.63) ...
Setting up linux-headers-3.13.0-36-generic (3.13.0-36.63) ...
Setting up linux-headers-generic (3.13.0.36.43) ...
Setting up linux-generic (3.13.0.36.43) ...
Setting up localechooser-data (2.49ubuntu5) ...
Setting up lzma (9.22-2ubuntu2) ...
update-alternatives: using /usr/bin/lzmp to provide /usr/bin/lzma (lzma) in auto mode
Setting up os-prober (1.63ubuntu1) ...
Setting up python-crypto (2.6.1-4build1) ...
Setting up python-ntdb (1.0-2ubuntu1) ...
Setting up python-tdb (1.2.12-1) ...
Setting up python-samba (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Setting up samba-common-bin (2:4.1.6+dfsg-1ubuntu2.14.04.3) ...
Setting up user-setup (1.48ubuntu2) ...
Setting up casper (1.340) ...
update-initramfs: deferring update (trigger activated)
Processing triggers for ureadahead (0.100.0-16) ...
Setting up systemd-services (204-5ubuntu20.6) ...
Setting up libpam-systemd:i386 (204-5ubuntu20.6) ...
Setting up pppconfig (2.3.19ubuntu1) ...
Setting up pppoeconf (1.20ubuntu1) ...
Setting up grub2-common (2.02~beta2-9ubuntu1) ...
Setting up grub-pc-bin (2.02~beta2-9ubuntu1) ...
Setting up lupin-casper (0.55) ...
Setting up accountsservice (0.6.35-0ubuntu7.1) ...
Setting up language-selector-common (0.129.2) ...
Setting up ubuntu-standard (1.325) ...
Processing triggers for ureadahead (0.100.0-16) ...
Setting up grub-gfxpayload-lists (0.6) ...
Setting up python3-update-manager (1:0.196.12) ...
Setting up python3-distupgrade (1:0.220.5) ...
Setting up ubuntu-release-upgrader-core (1:0.220.5) ...
Setting up update-manager-core (1:0.196.12) ...
Setting up grub-pc (2.02~beta2-9ubuntu1) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
Processing triggers for initramfs-tools (0.103ubuntu4) ...
update-initramfs: Generating /boot/initrd.img-3.13.0-36-generic
Processing triggers for ca-certificates (20130906ubuntu2) ...
Updating certificates in /etc/ssl/certs... 164 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d....done.
Processing triggers for sgml-base (1.26+nmu4ubuntu1) ...
Selecting previously unselected package meilix-metapackage.
(Reading database ... 49116 files and directories currently installed.)
Preparing to unpack meilix-metapackage_1.0-1_all.deb ...
Unpacking meilix-metapackage (1.0-1) ...
Setting up meilix-metapackage (1.0-1) ...
Reading package lists...
Building dependency tree...
Reading state information...
Package mozilla-plugin-vlc is not available, but is referred to by another package.
This may mean that the package is missing, has been obsoleted, or
is only available from another source
However the following packages replace it:
  vlc-data browser-plugin-vlc

Selecting previously unselected package plymouth-meilix-logo.
(Reading database ... 49119 files and directories currently installed.)
Preparing to unpack plymouth-meilix-logo_1.0-1_all.deb ...
Unpacking plymouth-meilix-logo (1.0-1) ...
Selecting previously unselected package plymouth-meilix-text.
Preparing to unpack plymouth-meilix-text_1.0-1_all.deb ...
Unpacking plymouth-meilix-text (1.0-1) ...
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
 xfce4-power-manager : Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
                       Depends: libgtk2.0-0 (>= 2.24.0) but it is not going to be installed
                       Depends: libnotify4 (>= 0.7.0) but it is not going to be installed
                       Depends: libxfce4ui-1-0 (>= 4.8.0) but it is not going to be installed
                       Depends: libxfce4util6 (>= 4.9.0) but it is not going to be installed
                       Depends: libxfconf-0-2 (>= 4.6.0) but it is not going to be installed
                       Depends: libxrandr2 (>= 2:1.2.99.2) but it is not going to be installed
                       Depends: upower but it is not going to be installed
                       Depends: xfce4-power-manager-data (= 1.2.0-3ubuntu4.1) but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 file-roller : Depends: nautilus-data (>= 3.0) but it is not going to be installed
               Depends: unzip but it is not going to be installed
               Depends: zip but it is not going to be installed
               Depends: dconf-gsettings-backend but it is not going to be installed or
                        gsettings-backend
               Depends: libarchive13 but it is not going to be installed
               Depends: libatk1.0-0 (>= 1.12.4) but it is not going to be installed
               Depends: libcairo2 (>= 1.2.4) but it is not going to be installed
               Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
               Depends: libgtk-3-0 (>= 3.10.0) but it is not going to be installed
               Depends: libjson-glib-1.0-0 (>= 0.12.0) but it is not going to be installed
               Depends: libnautilus-extension1a (>= 1:2.91) but it is not going to be installed
               Depends: libnotify4 (>= 0.7.0) but it is not going to be installed
               Depends: libpango-1.0-0 (>= 1.14.0) but it is not going to be installed
               Recommends: gnome-icon-theme (>= 2.18) but it is not going to be installed
               Recommends: gvfs but it is not going to be installed
               Recommends: sessioninstaller but it is not going to be installed
               Recommends: yelp but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 lubuntu-restricted-extras : Depends: ubuntu-restricted-extras but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 chromium-browser : Depends: gconf-service but it is not going to be installed
                    Depends: libasound2 (>= 1.0.16)
                    Depends: libatk1.0-0 (>= 1.12.4) but it is not going to be installed
                    Depends: libcairo2 (>= 1.6.0) but it is not going to be installed
                    Depends: libfontconfig1 (>= 2.9.0) but it is not going to be installed
                    Depends: libgconf-2-4 (>= 2.31.1) but it is not going to be installed
                    Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
                    Depends: libgnome-keyring0 (>= 3.2.2-2~) but it is not going to be installed
                    Depends: libgtk2.0-0 (>= 2.24.0) but it is not going to be installed
                    Depends: libharfbuzz0b (>= 0.9.11) but it is not going to be installed
                    Depends: libnspr4 (>= 2:4.9-2~) but it is not going to be installed or
                             libnspr4-0d (>= 1.8.0.10) but it is not going to be installed
                    Depends: libnss3 (>= 2:3.14.3) but it is not going to be installed
                    Depends: libpango-1.0-0 (>= 1.22.0) but it is not going to be installed
                    Depends: libpangocairo-1.0-0 (>= 1.14.0) but it is not going to be installed
                    Depends: libpangoft2-1.0-0 (>= 1.14.0) but it is not going to be installed
                    Depends: libxcomposite1 (>= 1:0.3-1) but it is not going to be installed
                    Depends: libxcursor1 (> 1.1.2) but it is not going to be installed
                    Depends: libxdamage1 (>= 1:1.1) but it is not going to be installed
                    Depends: libxfixes3 (>= 1:5.0) but it is not going to be installed
                    Depends: libxi6 (>= 2:1.2.99.4) but it is not going to be installed
                    Depends: libxrandr2 (>= 2:1.2.99.2) but it is not going to be installed
                    Depends: libxrender1 but it is not going to be installed
                    Depends: libxss1 but it is not going to be installed
                    Depends: libxtst6 but it is not going to be installed
                    Depends: xdg-utils but it is not going to be installed
                    Depends: chromium-codecs-ffmpeg-extra (>= 0.6) but it is not going to be installed or
                             chromium-codecs-ffmpeg (>= 0.6) but it is not going to be installed
                    Recommends: chromium-browser-l10n but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 lxrandr : Depends: libgtk2.0-0 (>= 2.24.0) but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 gnome-games : Depends: gnome-chess (>= 1:3.8) but it is not going to be installed
               Depends: five-or-more (>= 1:3.8) but it is not going to be installed
               Depends: four-in-a-row (>= 1:3.8) but it is not going to be installed
               Depends: gnome-nibbles (>= 1:3.8) but it is not going to be installed
               Depends: gnome-robots (>= 1:3.8) but it is not going to be installed
               Depends: gnome-sudoku (>= 1:3.8) but it is not going to be installed
               Depends: gnome-mines (>= 1:3.8) but it is not going to be installed
               Depends: gnome-tetravex (>= 1:3.8) but it is not going to be installed
               Depends: gnome-klotski (>= 1:3.8) but it is not going to be installed
               Depends: tali (>= 1:3.8) but it is not going to be installed
               Depends: iagno (>= 1:3.8) but it is not going to be installed
               Depends: lightsoff (>= 1:3.8) but it is not going to be installed
               Depends: gnome-mahjongg (>= 1:3.8) but it is not going to be installed
               Depends: quadrapassel (>= 1:3.8) but it is not going to be installed
               Depends: swell-foop (>= 1:3.8) but it is not going to be installed
 nikwi : Depends: nikwi-data (>= 0.0.20120213-1) but it is not going to be installed
         Depends: libsdl1.2debian (>= 1.2.11) but it is not going to be installed
 pingus : Depends: libboost-signals1.54.0 but it is not going to be installed
          Depends: libgl1-mesa-glx but it is not going to be installed or
                   libgl1
          Depends: libsdl-image1.2 (>= 1.2.10) but it is not going to be installed
          Depends: libsdl-mixer1.2 but it is not going to be installed
          Depends: libsdl1.2debian (>= 1.2.11) but it is not going to be installed
          Depends: pingus-data (= 0.7.6-1.1build2) but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
 supertux : Depends: libgl1-mesa-glx but it is not going to be installed or
                     libgl1
            Depends: libglew1.10 (>= 1.10.0) but it is not going to be installed
            Depends: libopenal1 (>= 1:1.13) but it is not going to be installed
            Depends: libphysfs1 but it is not going to be installed
            Depends: libsdl-image1.2 (>= 1.2.10) but it is not going to be installed
            Depends: libsdl1.2debian (>= 1.2.11) but it is not going to be installed
            Depends: libvorbisfile3 (>= 1.1.2) but it is not going to be installed
            Depends: supertux-data (= 0.3.4-1build1) but it is not going to be installed
 tuxpaint : Depends: tuxpaint-plugins-default (>= 1:0.9.21-1) but it is not going to be installed or
                     tuxpaint-plugins
            Depends: tuxpaint-data (= 1:0.9.21-1.1ubuntu1) but it is not going to be installed
            Depends: libcairo2 (>= 1.2.4) but it is not going to be installed
            Depends: libpaper1 but it is not going to be installed
            Depends: librsvg2-2 (>= 2.14.4) but it is not going to be installed
            Depends: libsdl-image1.2 (>= 1.2.10) but it is not going to be installed
            Depends: libsdl-mixer1.2 but it is not going to be installed
            Depends: libsdl-pango1 but it is not going to be installed
            Depends: libsdl-ttf2.0-0 but it is not going to be installed
            Depends: libsdl1.2debian (>= 1.2.11) but it is not going to be installed
            Depends: libvorbis0a (>= 1.0.0-2) but it is not going to be installed
            Depends: libvorbisfile3 (>= 1.0.0-2) but it is not going to be installed
            Depends: netpbm but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 gimp : Depends: libgimp2.0 (>= 2.8.10) but it is not going to be installed
        Depends: libgimp2.0 (<= 2.8.10-z) but it is not going to be installed
        Depends: gimp-data (>= 2.8.10) but it is not going to be installed
        Depends: gimp-data (<= 2.8.10-z) but it is not going to be installed
        Depends: python-gtk2 (>= 2.8.0) but it is not going to be installed
        Depends: libgdk-pixbuf2.0-0 (>= 2.24.1) but it is not going to be installed
        Depends: libaa1 (>= 1.4p5) but it is not going to be installed
        Depends: libbabl-0.1-0 (>= 0.1.10) but it is not going to be installed
        Depends: libcairo2 (>= 1.10.2) but it is not going to be installed
        Depends: libexif12 but it is not going to be installed
        Depends: libfontconfig1 (>= 2.9.0) but it is not going to be installed
        Depends: libgegl-0.2-0 (>= 0.2.0) but it is not going to be installed
        Depends: libgs9 (>= 8.61.dfsg.1) but it is not going to be installed
        Depends: libgtk2.0-0 (>= 2.24.10) but it is not going to be installed
        Depends: libgudev-1.0-0 (>= 146) but it is not going to be installed
        Depends: libjasper1 but it is not going to be installed
        Depends: libjpeg8 (>= 8c) but it is not going to be installed
        Depends: liblcms2-2 (>= 2.2+git20110628) but it is not going to be installed
        Depends: libmng2 (>= 1.0.10) but it is not going to be installed
        Depends: libpango-1.0-0 (>= 1.29.4) but it is not going to be installed
        Depends: libpangocairo-1.0-0 (>= 1.29.4) but it is not going to be installed
        Depends: libpangoft2-1.0-0 (>= 1.29.4) but it is not going to be installed
        Depends: libpoppler-glib8 (>= 0.18.0) but it is not going to be installed
        Depends: librsvg2-2 (>= 2.14.4) but it is not going to be installed
        Depends: libtiff5 (>= 4.0.3) but it is not going to be installed
        Depends: libwebkitgtk-1.0-0 (>= 1.3.10) but it is not going to be installed
        Depends: libwmf0.2-7 (>= 0.2.8.4) but it is not going to be installed
        Depends: libxcursor1 (> 1.1.2) but it is not going to be installed
        Depends: libxfixes3 but it is not going to be installed
        Depends: libxmu6 but it is not going to be installed
        Depends: libxpm4 but it is not going to be installed
        Recommends: ghostscript but it is not going to be installed
 inkscape : Depends: libaspell15 (>= 0.60.7~20110707) but it is not going to be installed
            Depends: libatkmm-1.6-1 (>= 2.22.1) but it is not going to be installed
            Depends: libcairo2 (>= 1.10.0) but it is not going to be installed
            Depends: libcairomm-1.0-1 (>= 1.6.4) but it is not going to be installed
            Depends: libfontconfig1 (>= 2.9.0) but it is not going to be installed
            Depends: libgc1c2 (>= 1:7.2d) but it is not going to be installed
            Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
            Depends: libglibmm-2.4-1c2a (>= 2.36.2) but it is not going to be installed
            Depends: libgnomevfs2-0 (>= 1:2.17.90) but it is not going to be installed
            Depends: libgomp1 (>= 4.2.1) but it is not going to be installed
            Depends: libgsl0ldbl (>= 1.9) but it is not going to be installed
            Depends: libgtk2.0-0 (>= 2.24.0) but it is not going to be installed
            Depends: libgtkmm-2.4-1c2a (>= 1:2.24.0) but it is not going to be installed
            Depends: libgtkspell0 (>= 2.0.10) but it is not going to be installed
            Depends: liblcms2-2 (>= 2.2+git20110628) but it is not going to be installed
            Depends: libmagick++5 (>= 8:6.7.7.10) but it is not going to be installed
            Depends: libpango-1.0-0 (>= 1.14.0) but it is not going to be installed
            Depends: libpangocairo-1.0-0 (>= 1.14.0) but it is not going to be installed
            Depends: libpangoft2-1.0-0 (>= 1.14.0) but it is not going to be installed
            Depends: libpangomm-1.4-1 (>= 2.27.1) but it is not going to be installed
            Depends: libpoppler-glib8 (>= 0.18.0) but it is not going to be installed
            Depends: libpoppler44 (>= 0.24.5) but it is not going to be installed
            Depends: libsigc++-2.0-0c2a (>= 2.0.2) but it is not going to be installed
            Depends: libwpd-0.9-9 but it is not going to be installed
            Depends: libwpg-0.2-2 but it is not going to be installed
            Depends: libxslt1.1 (>= 1.1.25) but it is not going to be installed
            Recommends: aspell but it is not going to be installed
            Recommends: imagemagick
            Recommends: libgnomevfs2-extra but it is not going to be installed
            Recommends: libwmf-bin but it is not going to be installed
            Recommends: perlmagick
            Recommends: python-lxml but it is not going to be installed
            Recommends: python-numpy but it is not going to be installed
            Recommends: transfig but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
Package 'imagemagick' is not installed, so not removed
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 libreoffice-calc : Depends: libreoffice-base-core (= 1:4.2.6.3-0ubuntu1) but it is not going to be installed
                    Depends: libreoffice-core (= 1:4.2.6.3-0ubuntu1) but it is not going to be installed
                    Depends: libicu52 (>= 52~m1-1~) but it is not going to be installed
                    Depends: liborcus-0.6-0 but it is not going to be installed
                    Depends: uno-libs3 (>= 4.2.0~rc1) but it is not going to be installed
                    Depends: ure but it is not going to be installed
 libreoffice-gtk : Depends: libreoffice-core (= 1:4.2.6.3-0ubuntu1) but it is not going to be installed
                   Depends: libatk1.0-0 (>= 1.12.4) but it is not going to be installed
                   Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
                   Depends: libgtk2.0-0 (>= 2.24.0) but it is not going to be installed
                   Depends: libpango-1.0-0 (>= 1.14.0) but it is not going to be installed
                   Depends: uno-libs3 (>= 4.1.0~alpha) but it is not going to be installed
                   Depends: ure but it is not going to be installed
 libreoffice-impress : Depends: libreoffice-core (= 1:4.2.6.3-0ubuntu1) but it is not going to be installed
                       Depends: libreoffice-draw (= 1:4.2.6.3-0ubuntu1) but it is not going to be installed
                       Depends: libwpd-0.9-9 but it is not going to be installed
                       Depends: uno-libs3 (>= 4.1.0~alpha) but it is not going to be installed
                       Depends: ure but it is not going to be installed
 libreoffice-writer : Depends: libreoffice-base-core (= 1:4.2.6.3-0ubuntu1) but it is not going to be installed
                      Depends: libreoffice-core (= 1:4.2.6.3-0ubuntu1) but it is not going to be installed
                      Depends: libicu52 (>= 52~m1-1~) but it is not going to be installed
                      Depends: libwpd-0.9-9 but it is not going to be installed
                      Depends: libwpg-0.2-2 but it is not going to be installed
                      Depends: libwps-0.2-2 but it is not going to be installed
                      Depends: uno-libs3 (>= 4.2.0~rc1) but it is not going to be installed
                      Depends: ure but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these.
The following packages have unmet dependencies:
 plymouth-meilix-logo : Depends: plymouth-label but it is not installed
 plymouth-meilix-text : Depends: plymouth-label but it is not installed
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 gdm : Depends: libcanberra-gtk3-0 (>= 0.25) but it is not going to be installed
       Depends: libcanberra0 (>= 0.2) but it is not going to be installed
       Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
       Depends: libgdm1 (= 3.10.0.1-0ubuntu3) but it is not going to be installed
       Depends: libgtk-3-0 (>= 3.0.0) but it is not going to be installed
       Depends: libwrap0 (>= 7.6-4~) but it is not going to be installed
       Depends: libxrandr2 (>= 2:1.2.99.3) but it is not going to be installed
       Depends: gir1.2-gdm-1.0 (= 3.10.0.1-0ubuntu3) but it is not going to be installed
       Depends: gnome-session-bin (>= 3.6) but it is not going to be installed
       Depends: gnome-settings-daemon (>= 3.2) but it is not going to be installed
       Depends: gnome-shell but it is not going to be installed
       Depends: gnome-session but it is not going to be installed or
                x-session-manager or
                x-window-manager or
                x-terminal-emulator
       Depends: librsvg2-common but it is not going to be installed
       Depends: gsettings-desktop-schemas but it is not going to be installed
       Depends: libglib2.0-bin (>= 2.35.0) but it is not going to be installed
       Depends: dconf-cli (>= 0.12.1-2) but it is not going to be installed
       Depends: dconf-gsettings-backend (>= 0.12.1-2) but it is not going to be installed
       Depends: x11-common (>= 1:7.6+11) but it is not going to be installed
       Depends: x11-xserver-utils but it is not going to be installed
       Recommends: zenity but it is not going to be installed
       Recommends: xserver-xephyr but it is not going to be installed
       Recommends: x11-xkb-utils but it is not going to be installed
       Recommends: xserver-xorg but it is not going to be installed
       Recommends: at-spi2-core but it is not going to be installed
       Recommends: gnome-icon-theme but it is not going to be installed
       Recommends: gnome-icon-theme-symbolic but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
Package 'gdm' is not installed, so not removed
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
Package ttf-arphic-uming is not available, but is referred to by another package.
This may mean that the package is missing, has been obsoleted, or
is only available from another source

Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 language-pack-ja : Depends: language-pack-ja-base (>= 1:14.04+20140410) but it is not going to be installed
 language-pack-zh-hans : Depends: language-pack-zh-hans-base (>= 1:14.04+20140707) but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 language-pack-gnome-en : Depends: language-pack-gnome-en-base (>= 1:14.04+20140707) but it is not going to be installed
                          Depends: language-pack-en but it is not going to be installed
 plymouth-meilix-logo : Depends: plymouth-label but it is not going to be installed
 plymouth-meilix-text : Depends: plymouth-label but it is not going to be installed
Reading package lists...
Building dependency tree...
Reading state information...
You might want to run 'apt-get -f install' to correct these:
The following packages have unmet dependencies:
 ibus : Depends: dconf-cli but it is not going to be installed
        Depends: gir1.2-gtk-3.0 (>= 3.8.5) but it is not going to be installed
        Depends: gir1.2-ibus-1.0 (= 1.5.5-1ubuntu3) but it is not going to be installed
        Depends: gnome-icon-theme but it is not going to be installed
        Depends: librsvg2-common but it is not going to be installed
        Depends: python-gi but it is not going to be installed
        Depends: python-notify but it is not going to be installed
        Depends: dconf-gsettings-backend but it is not going to be installed or
                 gsettings-backend
        Depends: libatk1.0-0 (>= 1.12.4) but it is not going to be installed
        Depends: libcairo2 (>= 1.2.4) but it is not going to be installed
        Depends: libdconf1 (>= 0.14.0) but it is not going to be installed
        Depends: libgdk-pixbuf2.0-0 (>= 2.22.0) but it is not going to be installed
        Depends: libgtk-3-0 (>= 3.2.1) but it is not going to be installed
        Depends: libgtk2.0-0 (>= 2.24.5-4) but it is not going to be installed
        Depends: libibus-1.0-5 (>= 1.5.5) but it is not going to be installed
        Depends: libpango-1.0-0 (>= 1.14.0) but it is not going to be installed
        Depends: libxi6 (>= 2:1.2.99.4) but it is not going to be installed
        Recommends: im-config but it is not going to be installed
 ibus-clutter : Depends: libclutter-1.0-0 (>= 1.10.0) but it is not going to be installed
                Depends: libclutter-imcontext-0.1-0 but it is not going to be installed
                Depends: libibus-1.0-5 (>= 1.5.1) but it is not going to be installed
                Depends: libpango-1.0-0 (>= 1.14.0) but it is not going to be installed
                Depends: libclutter-imcontext-0.1-bin but it is not going to be installed
 ibus-gtk : Depends: libgtk2.0-0 (>= 2.24.5-4) but it is not going to be installed
            Depends: libibus-1.0-5 (>= 1.5.1) but it is not going to be installed
